collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1205143,의료법인 인당의료재단 해운대부민병원,1216,D,12,6,9,57086189,1,1,12,2026-07-15T02:00:10.006104,7,10
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200012,의료법인 행도의료재단 해동병원,1214,D,12,5,6,57085963,1,1,12,2026-07-15T02:00:10.006104,6,7
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200017,의료법인정화의료재단 봉생기념병원,1205,D,12,8,9,57086074,2,2,12,2026-07-15T02:00:10.006104,10,11
2026-07-15 02:01:43,mediboard,부산광역시,2,3,A1200022,인제대학교 해운대백병원,1216,A,12,24,29,57086187,5,5,12,2026-07-15T02:00:10.006104,31,37
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200001,인제대학교부산백병원,1207,C,12,19,22,57086129,3,3,12,2026-07-15T02:00:10.006104,22,25
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200023,재단법인천주교부산교구유지재단 메리놀병원,1215,D,12,8,9,57086018,0,1,12,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,부산광역시,2,2,A1200026,좋은문화병원,1205,D,12,5,7,57085919,3,3,12,2026-07-15T02:00:10.006104,10,12
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200025,학교법인 춘해병원,1207,D,12,8,9,57085918,1,1,12,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200019,학교법인)동의병원,1207,D,12,14,14,57085964,1,1,12,2026-07-15T02:00:10.006104,15,15
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200016,한국보훈복지의료공단 부산보훈병원,1209,D,12,11,11,57086235,2,2,12,2026-07-15T02:00:10.006104,13,13
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300081,(재)미리내천주성삼성직수도회천주성삼병원,1307,D,13,7,9,57086135,1,2,13,2026-07-15T02:00:10.006104,8,11
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300018,강남종합병원,1304,D,13,10,15,57086241,1,1,13,2026-07-15T02:00:10.006104,11,16
2026-07-15 02:01:43,mediboard,인천광역시,4,4,A1300002,경북대학교병원,1308,A,13,20,27,57086237,5,5,13,2026-07-15T02:00:10.006104,29,36
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1303386,계명대학교대구동산병원,1308,D,13,10,12,57085966,2,2,13,2026-07-15T02:00:10.006104,12,14
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300003,계명대학교동산병원,1302,C,13,9,23,57085920,3,3,13,2026-07-15T02:00:10.006104,12,26
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300008,곽병원,1308,D,13,7,10,57086240,2,2,13,2026-07-15T02:00:10.006104,9,12
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300038,나사렛종합병원,1302,D,13,6,9,57086288,4,10,13,2026-07-15T02:00:10.006104,10,19
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300004,대구가톨릭대학교병원,1301,C,13,16,24,57086021,3,4,13,2026-07-15T02:00:10.006104,19,28
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300005,대구가톨릭대학교칠곡가톨릭병원,1305,D,13,5,9,57086238,1,1,13,2026-07-15T02:00:10.006104,6,10
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300076,대구굿모닝병원,1306,D,13,17,17,57086242,2,2,13,2026-07-15T02:00:10.006104,19,19
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300007,대구의료원,1306,D,13,16,18,57086239,2,2,13,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,인천광역시,5,5,A1300009,대구파티마병원,1304,C,13,7,25,57086022,6,7,13,2026-07-15T02:00:10.006104,18,37
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300110,더블유병원,1302,D,13,9,10,57086076,1,1,13,2026-07-15T02:00:10.006104,10,11
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300034,드림종합병원,1301,D,13,4,8,57086134,2,2,13,2026-07-15T02:00:10.006104,6,10
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300045,삼일병원,1302,D,13,14,14,57086024,1,1,13,2026-07-15T02:00:10.006104,15,15
2026-07-15 02:01:43,mediboard,인천광역시,3,3,A1300001,영남대학교병원,1301,A,13,18,28,57086020,5,5,13,2026-07-15T02:00:10.006104,26,36
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300006,의료법인구의료재단구병원,1302,D,13,6,10,57085965,1,1,13,2026-07-15T02:00:10.006104,7,11
2026-07-15 02:01:43,mediboard,인천광역시,6,9,A1300010,칠곡경북대학교병원,1305,C,13,16,23,57086190,5,6,13,2026-07-15T02:00:10.006104,25,36
2026-07-15 02:01:43,mediboard,인천광역시,0,0,A1300011,한국보훈복지의료공단대구보훈병원,1302,D,13,11,12,57086023,2,2,13,2026-07-15T02:00:10.006104,13,14
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400008,(의)성세의료재단 뉴성민병원,1407,D,14,7,9,57085968,1,1,14,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,대구광역시,1,3,A1400015,가톨릭관동대학교국제성모병원,1407,C,14,12,23,57086079,5,5,14,2026-07-15T02:00:10.006104,18,31
2026-07-15 02:01:43,mediboard,대구광역시,4,4,A1400012,가톨릭대학교 인천성모병원,1406,C,14,7,19,57086192,7,8,14,2026-07-15T02:00:10.006104,18,31
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400010,검단탑병원,1407,C,14,14,18,57085921,3,3,14,2026-07-15T02:00:10.006104,17,21
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1403617,비에스종합병원,1401,D,14,10,10,57086138,1,1,14,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400013,안은의료재단 부평세림병원,1406,C,14,15,16,57086078,4,4,14,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400005,온누리병원,1407,D,14,9,9,57086191,2,2,14,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,대구광역시,10,11,A1400001,의료법인 길의료재단 길병원,1404,A,14,11,25,57086243,6,7,14,2026-07-15T02:00:10.006104,25,41
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400011,의료법인 나사렛의료재단 나사렛국제병원,1408,C,14,14,17,57085922,3,5,14,2026-07-15T02:00:10.006104,17,22
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400003,의료법인 루가의료재단 나은병원,1407,C,14,11,11,57085967,10,10,14,2026-07-15T02:00:10.006104,21,21
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400007,의료법인 성수의료재단 인천백병원,1405,D,14,4,5,57086077,1,1,14,2026-07-15T02:00:10.006104,5,6
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400014,의료법인인성의료재단한림병원,1402,C,14,15,17,57086193,4,4,14,2026-07-15T02:00:10.006104,19,21
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400017,인천광역시의료원,1405,D,14,14,15,57085970,2,2,14,2026-07-15T02:00:10.006104,16,17
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400037,인천광역시의료원백령병원,1409,D,14,4,5,57086081,1,1,14,2026-07-15T02:00:10.006104,5,6
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400009,인천기독병원,1410,D,14,8,8,57085969,1,1,14,2026-07-15T02:00:10.006104,9,9
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400016,인천사랑병원,1403,C,14,9,14,57086136,7,7,14,2026-07-15T02:00:10.006104,16,21
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1403372,인천세종병원,1402,C,14,14,18,57086137,3,3,14,2026-07-15T02:00:10.006104,17,21
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400018,인천적십자병원,1408,D,14,7,8,57086080,2,2,14,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1403871,인천힘찬종합병원,1404,D,14,16,17,57086194,3,6,14,2026-07-15T02:00:10.006104,19,23
2026-07-15 02:01:43,mediboard,대구광역시,6,9,A1400002,인하대학교의과대학부속병원,1410,A,14,14,20,57086025,8,9,14,2026-07-15T02:00:10.006104,26,36
2026-07-15 02:01:43,mediboard,대구광역시,0,0,A1400004,현대유비스병원,1403,D,14,17,18,57086244,1,1,14,2026-07-15T02:00:10.006104,18,19
2026-07-15 02:01:43,mediboard,광주광역시,7,7,A1500019,KS병원,1501,C,15,12,15,57086195,3,3,15,2026-07-15T02:00:10.006104,22,25
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500021,광주기독병원,1502,C,15,13,20,57086196,3,6,15,2026-07-15T02:00:10.006104,16,26
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500015,광주병원,1504,D,15,10,10,57085925,1,1,15,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500004,광주보훈병원,1501,D,15,13,14,57086026,2,2,15,2026-07-15T02:00:10.006104,15,16
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1502007,광주센트럴병원,1501,D,15,10,10,57086248,1,1,15,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500018,광주수완병원,1501,D,15,9,9,57085926,0,1,15,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500009,광주씨티병원,1502,D,15,9,10,57085923,1,1,15,2026-07-15T02:00:10.006104,10,11
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500005,광주일곡병원,1504,D,15,9,9,57086289,1,1,15,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500016,광주한국병원,1505,D,15,12,15,57086141,1,1,15,2026-07-15T02:00:10.006104,13,16
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500003,광주현대병원,1504,D,15,8,9,57086139,2,2,15,2026-07-15T02:00:10.006104,10,11
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500007,광주희망병원,1504,D,15,9,9,57085971,1,1,15,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500013,동아병원,1502,D,15,9,9,57085924,1,1,15,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500014,미래로21병원,1505,D,15,6,9,57086140,1,1,15,2026-07-15T02:00:10.006104,7,10
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500022,상무병원,1505,D,15,7,9,57086247,1,1,15,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,광주광역시,2,2,A1500020,서광병원,1505,C,15,15,18,57086292,3,3,15,2026-07-15T02:00:10.006104,20,23
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500006,신가병원,1501,D,15,8,9,57086290,2,2,15,2026-07-15T02:00:10.006104,10,11
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500010,운암한국병원,1504,D,15,8,9,57086246,1,1,15,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,광주광역시,3,4,A1500002,전남대학교병원,1503,A,15,19,28,57086245,5,7,15,2026-07-15T02:00:10.006104,27,39
2026-07-15 02:01:43,mediboard,광주광역시,4,4,A1500001,조선대학교병원,1503,A,15,20,23,57086082,5,5,15,2026-07-15T02:00:10.006104,29,32
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500011,첨단종합병원,1501,C,15,18,22,57086291,3,3,15,2026-07-15T02:00:10.006104,21,25
2026-07-15 02:01:43,mediboard,광주광역시,0,0,A1500017,하남성심병원,1501,D,15,18,19,57086083,1,2,15,2026-07-15T02:00:10.006104,19,21
2026-07-15 02:01:43,mediboard,대전광역시,0,0,A1600004,대전보훈병원,1601,D,16,7,7,57085927,2,2,16,2026-07-15T02:00:10.006104,9,9
2026-07-15 02:01:43,mediboard,대전광역시,0,0,A1600003,대전한국병원,1602,D,16,6,9,57086084,1,1,16,2026-07-15T02:00:10.006104,7,10
2026-07-15 02:01:43,mediboard,대전광역시,0,0,A1602246,대청병원,1603,D,16,8,9,57086197,1,1,16,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,대전광역시,0,0,A1600008,의료법인영훈의료재단대전선병원,1605,C,16,17,17,57086085,4,9,16,2026-07-15T02:00:10.006104,21,26
2026-07-15 02:01:43,mediboard,대전광역시,0,0,A1600007,의료법인영훈의료재단유성선병원,1604,C,16,12,17,57085973,3,7,16,2026-07-15T02:00:10.006104,15,24
2026-07-15 02:01:43,mediboard,대전광역시,4,6,A1600001,충남대학교병원,1605,A,16,6,28,57086027,5,5,16,2026-07-15T02:00:10.006104,15,39
2026-07-15 02:01:43,mediboard,대전광역시,0,0,A1600005,학교법인가톨릭학원가톨릭대학교대전성모병원,1605,C,16,11,19,57086293,3,3,16,2026-07-15T02:00:10.006104,14,22
2026-07-15 02:01:43,mediboard,대전광역시,5,5,A1600006,학교법인건양교육재단건양대학교병원,1603,A,16,21,24,57085972,5,5,16,2026-07-15T02:00:10.006104,31,34
2026-07-15 02:01:43,mediboard,대전광역시,0,0,A1600002,학교법인을지학원대전을지대학교병원,1603,C,16,20,23,57086249,6,6,16,2026-07-15T02:00:10.006104,26,29
2026-07-15 02:01:43,mediboard,울산광역시,0,0,A1700001,서울산보람병원,1704,D,17,10,10,57085974,1,1,17,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,울산광역시,0,0,A1700003,울산병원,1701,C,17,16,19,57086142,3,3,17,2026-07-15T02:00:10.006104,19,22
2026-07-15 02:01:43,mediboard,울산광역시,0,0,A1700002,의료법인동강의료재단동강병원,1705,C,17,20,24,57086198,3,3,17,2026-07-15T02:00:10.006104,23,27
2026-07-15 02:01:43,mediboard,울산광역시,0,0,A1700025,의료법인송은의료재단울산시티병원,1703,C,17,15,17,57086143,3,3,17,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,울산광역시,0,0,A1700011,의료법인은성의료재단좋은삼정병원,1701,D,17,8,9,57086199,1,1,17,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,울산광역시,0,0,A1700028,의료법인정안의료재단중앙병원,1701,C,17,16,17,57086028,3,3,17,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,울산광역시,8,8,A1700004,학교법인울산공업학원울산대학교병원,1702,A,17,18,23,57086086,6,6,17,2026-07-15T02:00:10.006104,32,37
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100019,(의)영문의료재단다보스병원,2136,C,21,9,13,57085930,7,7,21,2026-07-15T02:00:10.006104,16,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100122,(의)효심의료재단용인서울병원,2136,D,21,8,10,57086302,0,0,21,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100052,가톨릭대학교부천성모병원,2113,C,21,19,31,57085935,6,6,21,2026-07-15T02:00:10.006104,25,37
2026-07-15 02:01:43,mediboard,경기도,8,8,A2100012,가톨릭대학교성빈센트병원,2122,C,21,19,28,57086087,6,6,21,2026-07-15T02:00:10.006104,31,40
2026-07-15 02:01:43,mediboard,경기도,11,11,A2100040,가톨릭대학교의정부성모병원,2138,A,21,31,44,57085981,5,6,21,2026-07-15T02:00:10.006104,47,61
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100029,강남병원,2134,C,21,14,17,57086202,3,3,21,2026-07-15T02:00:10.006104,17,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100032,경기도의료원수원병원,2121,D,21,8,8,57086145,5,5,21,2026-07-15T02:00:10.006104,13,13
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100045,경기도의료원안성병원,2126,D,21,13,14,57086146,1,5,21,2026-07-15T02:00:10.006104,14,19
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100043,경기도의료원의정부병원,2138,D,21,10,10,57086298,1,1,21,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100193,경기도의료원이천병원,2139,C,21,15,17,57085983,2,3,21,2026-07-15T02:00:10.006104,17,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100035,경기도의료원파주병원,2140,C,21,14,17,57085933,3,3,21,2026-07-15T02:00:10.006104,17,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100031,경기도의료원포천병원,2142,C,21,17,17,57086090,3,3,21,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,경기도,4,4,A2100003,고려대학교의과대학부속안산병원,2124,A,21,12,22,57085977,8,8,21,2026-07-15T02:00:10.006104,24,34
2026-07-15 02:01:43,mediboard,경기도,4,4,A2100007,광명성애병원,2106,C,21,9,11,57086251,4,5,21,2026-07-15T02:00:10.006104,17,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100258,국군수도병원,2116,D,21,14,16,57086204,0,2,21,2026-07-15T02:00:10.006104,14,18
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100049,국립암센터,2103,D,21,0,24,57086092,1,1,21,2026-07-15T02:00:10.006104,1,25
2026-07-15 02:01:43,mediboard,경기도,0,5,A2100033,국민건강보험공단일산병원,2103,A,21,18,23,57086296,5,5,21,2026-07-15T02:00:10.006104,23,33
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100014,근로복지공단안산병원,2125,D,21,7,7,57086030,1,1,21,2026-07-15T02:00:10.006104,8,8
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100041,남양주한양병원,2111,C,21,15,17,57086297,3,3,21,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100017,대아의료재단한도병원,2124,C,21,17,17,57086032,3,3,21,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,경기도,3,3,A2100025,대진의료재단분당제생병원,2116,C,21,15,24,57086253,3,3,21,2026-07-15T02:00:10.006104,21,30
2026-07-15 02:01:43,mediboard,경기도,3,3,A2100047,동국대학교일산불교병원,2103,C,21,14,19,57086091,7,7,21,2026-07-15T02:00:10.006104,24,29
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100131,메디인병원,2140,D,21,12,12,57086255,2,2,21,2026-07-15T02:00:10.006104,14,14
2026-07-15 02:01:43,mediboard,경기도,0,0,A2121142,메디필드한강병원,2136,D,21,16,17,57086260,3,3,21,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100055,부천세종병원,2113,C,21,14,17,57086037,3,3,21,2026-07-15T02:00:10.006104,17,20
2026-07-15 02:01:43,mediboard,경기도,5,5,A2100001,분당서울대학교병원,2116,A,21,-13,30,57085976,4,5,21,2026-07-15T02:00:10.006104,-4,40
2026-07-15 02:01:43,mediboard,경기도,6,6,A2116806,성남시의료원,2117,C,21,16,17,57086259,6,6,21,2026-07-15T02:00:10.006104,28,29
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100194,세종여주병원,2131,D,21,5,6,57085936,10,10,21,2026-07-15T02:00:10.006104,15,16
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100016,순천의료재단성남정병원,2117,D,21,8,9,57085979,2,2,21,2026-07-15T02:00:10.006104,10,11
2026-07-15 02:01:43,mediboard,경기도,3,5,A2100005,순천향대학교부속부천병원,2113,A,21,8,17,57085929,5,5,21,2026-07-15T02:00:10.006104,16,27
2026-07-15 02:01:43,mediboard,경기도,12,14,A2100002,아주대학교병원,2120,A,21,12,32,57086029,8,13,21,2026-07-15T02:00:10.006104,28,54
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100305,안성성모병원,2126,D,21,8,9,57086258,1,1,21,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100089,양평병원,2130,D,21,8,9,57086148,1,1,21,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,경기도,0,0,A2118188,엘병원,2111,D,21,8,8,57086150,2,2,21,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경기도,6,6,A2100020,연세대학교의과대학용인세브란스병원,2134,C,21,12,16,57086294,4,4,21,2026-07-15T02:00:10.006104,22,26
2026-07-15 02:01:43,mediboard,경기도,0,0,E2100187,연천군보건의료원,2132,D,21,10,10,57085954,0,0,21,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100024,오산한국병원,2133,C,21,17,17,57086295,3,3,21,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100048,원광대학교산본병원,2109,C,21,17,17,57086036,3,3,21,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100013,의료법인 록향의료재단 신천연합병원,2123,D,21,5,10,57086252,1,1,21,2026-07-15T02:00:10.006104,6,11
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100036,의료법인 일심의료재단 포천우리병원,2142,D,21,18,18,57086035,4,4,21,2026-07-15T02:00:10.006104,22,22
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100309,의료법인갈렌의료재단박병원,2141,D,21,9,10,57086094,1,1,21,2026-07-15T02:00:10.006104,10,11
2026-07-15 02:01:43,mediboard,경기도,5,5,A2100008,의료법인남촌의료재단시화병원,2123,C,21,15,16,57085978,5,6,21,2026-07-15T02:00:10.006104,25,27
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100009,의료법인녹산의료재단동수원병원,2122,C,21,16,17,57086144,3,3,21,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100050,의료법인대인의료재단다니엘종합병원,2113,D,21,6,6,57086300,4,4,21,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경기도,3,3,A2121061,의료법인덕산의료재단수원덕산병원,2119,D,21,20,24,57086303,3,3,21,2026-07-15T02:00:10.006104,26,30
2026-07-15 02:01:43,mediboard,경기도,0,0,A2117135,의료법인명인의료재단화홍병원,2119,C,21,12,15,57086039,5,5,21,2026-07-15T02:00:10.006104,17,20
2026-07-15 02:01:43,mediboard,경기도,3,3,A2100042,의료법인명지의료재단명지병원,2102,A,21,10,15,57086254,9,11,21,2026-07-15T02:00:10.006104,19,26
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100022,의료법인박애의료재단박애병원,2141,D,21,10,10,57086033,1,1,21,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100028,의료법인백송의료재단굿모닝병원,2141,C,21,14,19,57086034,9,9,21,2026-07-15T02:00:10.006104,23,28
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100027,의료법인석경의료재단센트럴병원,2123,D,21,18,18,57086089,3,3,21,2026-07-15T02:00:10.006104,21,21
2026-07-15 02:01:43,mediboard,경기도,0,0,A2116972,의료법인성광의료재단일산차병원,2103,D,21,6,6,57086038,3,4,21,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,경기도,0,0,A2113246,의료법인양진의료재단평택성모병원,2141,C,21,14,17,57086095,3,3,21,2026-07-15T02:00:10.006104,17,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100034,의료법인영동의료재단의정부백병원,2138,D,21,9,10,57085932,2,2,21,2026-07-15T02:00:10.006104,11,12
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100053,의료법인우리의료재단김포우리병원,2110,C,21,14,22,57086147,7,7,21,2026-07-15T02:00:10.006104,21,29
2026-07-15 02:01:43,mediboard,경기도,0,0,A2115699,의료법인원광의료재단원광종합병원,2146,D,21,9,9,57085984,1,1,21,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100018,의료법인은혜와감사의료재단화성중앙종합병원,2144,D,21,9,9,57086201,1,1,21,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100006,의료법인인봉의료재단뉴고려병원,2110,C,21,12,14,57086250,6,6,21,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100290,의료법인자인의료재단(더자인병원),2102,D,21,16,16,57086093,4,4,21,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100124,의료법인칠석의료재단사랑의병원,2125,D,21,10,13,57085982,1,1,21,2026-07-15T02:00:10.006104,11,14
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100175,의료법인토마스의료재단윌스기념병원,2122,D,21,17,18,57086257,3,3,21,2026-07-15T02:00:10.006104,20,21
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100021,의료법인플러스의료재단단원병원,2124,D,21,16,17,57086088,3,3,21,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,경기도,0,4,A2100038,인제대학교일산백병원,2104,C,21,29,34,57086203,6,6,21,2026-07-15T02:00:10.006104,35,44
2026-07-15 02:01:43,mediboard,경기도,0,0,A2118788,중앙대학교광명병원,2106,C,21,13,21,57085937,3,3,21,2026-07-15T02:00:10.006104,16,24
2026-07-15 02:01:43,mediboard,경기도,7,13,A2100030,차의과학대학교분당차병원,2116,A,21,9,22,57085931,7,7,21,2026-07-15T02:00:10.006104,21,40
2026-07-15 02:01:43,mediboard,경기도,1,1,A2100155,참조은병원,2107,C,21,7,9,57086256,10,10,21,2026-07-15T02:00:10.006104,18,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100150,추병원,2138,D,21,11,12,57086149,2,2,21,2026-07-15T02:00:10.006104,13,14
2026-07-15 02:01:43,mediboard,경기도,6,6,A2117994,학교법인을지학원의정부을지대학교병원,2138,C,21,28,30,57086040,11,11,21,2026-07-15T02:00:10.006104,45,47
2026-07-15 02:01:43,mediboard,경기도,9,9,A2100046,한림대학교동탄성심병원,2147,C,21,22,32,57086299,3,3,21,2026-07-15T02:00:10.006104,34,44
2026-07-15 02:01:43,mediboard,경기도,3,3,A2100004,한림대학교성심병원,2127,A,21,23,25,57085928,8,11,21,2026-07-15T02:00:10.006104,34,39
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100039,한양대학교구리병원,2108,C,21,7,18,57085980,5,5,21,2026-07-15T02:00:10.006104,12,23
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100037,현대병원,2111,C,21,12,17,57085934,3,3,21,2026-07-15T02:00:10.006104,15,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100015,효산의료재단 안양샘병원,2128,C,21,12,17,57086031,3,3,21,2026-07-15T02:00:10.006104,15,20
2026-07-15 02:01:43,mediboard,경기도,0,0,A2100054,효산의료재단지샘병원,2109,C,21,17,18,57086301,4,4,21,2026-07-15T02:00:10.006104,21,22
2026-07-15 02:01:43,mediboard,강원특별자치도,3,3,A2200008,강릉아산병원,2201,A,22,11,23,57086151,5,5,22,2026-07-15T02:00:10.006104,19,31
2026-07-15 02:01:43,mediboard,강원특별자치도,3,3,A2200009,강원대학교병원,2213,C,22,13,21,57086304,4,5,22,2026-07-15T02:00:10.006104,20,29
2026-07-15 02:01:43,mediboard,강원특별자치도,0,0,A2200011,강원특별자치도강릉의료원,2201,D,22,5,5,57086097,1,1,22,2026-07-15T02:00:10.006104,6,6
