collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-06-23 02:25:01,mediboard,경기도,8,8,A2100012,가톨릭대학교성빈센트병원,2122,C,21,10,28,54446864,6,6,21,2026-06-23T02:25:10.004557,22,40
2026-06-23 02:25:01,mediboard,경기도,11,11,A2100040,가톨릭대학교의정부성모병원,2138,A,21,33,44,54446758,6,6,21,2026-06-23T02:25:10.004557,50,61
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100029,강남병원,2134,C,21,15,17,54446980,3,3,21,2026-06-23T02:25:10.004557,18,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100193,경기도의료원 이천병원,2139,C,21,15,17,54446982,3,3,21,2026-06-23T02:25:10.004557,18,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100032,경기도의료원수원병원,2121,D,21,7,8,54446923,5,5,21,2026-06-23T02:25:10.004557,12,13
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100045,경기도의료원안성병원,2126,D,21,14,14,54446924,1,5,21,2026-06-23T02:25:10.004557,15,19
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100043,경기도의료원의정부병원,2138,D,21,10,10,54447077,1,1,21,2026-06-23T02:25:10.004557,11,11
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100035,경기도의료원파주병원,2140,C,21,16,17,54446710,3,3,21,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100031,경기도의료원포천병원,2142,C,21,17,17,54446867,3,3,21,2026-06-23T02:25:10.004557,20,20
2026-06-23 02:25:01,mediboard,경기도,4,4,A2100003,고려대학교의과대학부속안산병원,2124,A,21,11,22,54446755,7,8,21,2026-06-23T02:25:10.004557,22,34
2026-06-23 02:25:01,mediboard,경기도,4,4,A2100007,광명성애병원,2106,C,21,7,11,54447030,5,5,21,2026-06-23T02:25:10.004557,16,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100258,국군수도병원,2116,D,21,14,16,54446983,0,2,21,2026-06-23T02:25:10.004557,14,18
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100049,국립암센터,2103,D,21,21,24,54446869,1,1,21,2026-06-23T02:25:10.004557,22,25
2026-06-23 02:25:01,mediboard,경기도,0,5,A2100033,국민건강보험공단일산병원,2103,A,21,12,23,54447075,4,5,21,2026-06-23T02:25:10.004557,16,33
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100014,근로복지공단안산병원,2125,D,21,7,7,54446806,1,1,21,2026-06-23T02:25:10.004557,8,8
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100041,남양주한양병원,2111,C,21,15,17,54447076,3,3,21,2026-06-23T02:25:10.004557,18,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100017,대아의료재단한도병원,2124,C,21,15,17,54446808,3,3,21,2026-06-23T02:25:10.004557,18,20
2026-06-23 02:25:01,mediboard,경기도,3,3,A2100025,대진의료재단분당제생병원,2116,C,21,16,24,54447032,3,3,21,2026-06-23T02:25:10.004557,22,30
2026-06-23 02:25:01,mediboard,경기도,3,3,A2100047,동국대학교일산불교병원,2103,C,21,18,19,54446868,7,7,21,2026-06-23T02:25:10.004557,28,29
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100131,메디인병원,2140,D,21,10,12,54447034,2,2,21,2026-06-23T02:25:10.004557,12,14
2026-06-23 02:25:01,mediboard,경기도,0,0,A2121142,메디필드한강병원,2136,D,21,16,17,54447039,3,3,21,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100055,부천세종병원,2113,C,21,16,17,54446814,3,3,21,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,경기도,4,5,A2100001,분당서울대학교병원,2116,A,21,-12,30,54446754,4,5,21,2026-06-23T02:25:10.004557,-4,40
2026-06-23 02:25:01,mediboard,경기도,6,6,A2116806,성남시의료원,2117,C,21,15,17,54447038,6,6,21,2026-06-23T02:25:10.004557,27,29
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100011,성남중앙병원,2118,D,21,7,9,54446707,1,1,21,2026-06-23T02:25:10.004557,8,10
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100194,세종여주병원,2131,D,21,3,6,54446713,7,7,21,2026-06-23T02:25:10.004557,10,13
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100016,순천의료재단성남정병원,2117,D,21,7,9,54446756,2,2,21,2026-06-23T02:25:10.004557,9,11
2026-06-23 02:25:01,mediboard,경기도,3,5,A2100005,순천향대학교부속부천병원,2113,A,21,11,17,54446706,5,5,21,2026-06-23T02:25:10.004557,19,27
2026-06-23 02:25:01,mediboard,경기도,6,14,A2100002,아주대학교병원,2120,A,21,10,32,54446805,8,13,21,2026-06-23T02:25:10.004557,22,54
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100305,안성성모병원,2126,D,21,9,9,54447037,1,1,21,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100089,양평병원,2130,D,21,8,9,54446926,1,1,21,2026-06-23T02:25:10.004557,9,10
2026-06-23 02:25:01,mediboard,경기도,0,0,A2118188,엘병원,2111,D,21,5,8,54446928,2,2,21,2026-06-23T02:25:10.004557,7,10
2026-06-23 02:25:01,mediboard,경기도,6,6,A2100020,연세대학교의과대학용인세브란스병원,2134,C,21,14,16,54447073,4,4,21,2026-06-23T02:25:10.004557,24,26
2026-06-23 02:25:01,mediboard,경기도,0,0,E2100187,연천군보건의료원,2132,D,21,10,10,54446732,0,0,21,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100024,오산한국병원,2133,C,21,14,17,54447074,3,3,21,2026-06-23T02:25:10.004557,17,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100048,원광대학교산본병원,2109,C,21,17,17,54446813,2,3,21,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,경기도,5,5,A2100008,의료법인 남촌의료재단 시화병원,2123,C,21,12,16,54446921,6,6,21,2026-06-23T02:25:10.004557,23,27
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100013,의료법인 록향의료재단 신천연합병원,2123,D,21,7,10,54447031,1,1,21,2026-06-23T02:25:10.004557,8,11
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100036,의료법인 일심의료재단 포천우리병원,2142,D,21,17,18,54446812,4,4,21,2026-06-23T02:25:10.004557,21,22
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100309,의료법인갈렌의료재단박병원,2141,D,21,10,10,54446871,1,1,21,2026-06-23T02:25:10.004557,11,11
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100009,의료법인녹산의료재단동수원병원,2122,C,21,13,17,54446922,3,3,21,2026-06-23T02:25:10.004557,16,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100050,의료법인대인의료재단다니엘종합병원,2113,D,21,5,6,54447079,4,4,21,2026-06-23T02:25:10.004557,9,10
2026-06-23 02:25:01,mediboard,경기도,3,3,A2121061,의료법인덕산의료재단수원덕산병원,2119,D,21,22,24,54447082,3,3,21,2026-06-23T02:25:10.004557,28,30
2026-06-23 02:25:01,mediboard,경기도,0,0,A2117135,의료법인명인의료재단화홍병원,2119,C,21,8,15,54446816,5,5,21,2026-06-23T02:25:10.004557,13,20
2026-06-23 02:25:01,mediboard,경기도,3,3,A2100042,의료법인명지의료재단명지병원,2102,A,21,13,15,54447033,10,11,21,2026-06-23T02:25:10.004557,23,26
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100022,의료법인박애의료재단박애병원,2141,D,21,9,10,54446810,1,1,21,2026-06-23T02:25:10.004557,10,11
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100028,의료법인백송의료재단굿모닝병원,2141,C,21,16,19,54446811,9,9,21,2026-06-23T02:25:10.004557,25,28
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100027,의료법인석경의료재단센트럴병원,2123,D,21,17,18,54446866,3,3,21,2026-06-23T02:25:10.004557,20,21
2026-06-23 02:25:01,mediboard,경기도,0,0,A2116972,의료법인성광의료재단일산차병원,2103,D,21,6,6,54446815,4,4,21,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,경기도,0,0,A2113246,의료법인양진의료재단평택성모병원,2141,C,21,15,17,54446872,3,3,21,2026-06-23T02:25:10.004557,18,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100034,의료법인영동의료재단의정부백병원,2138,D,21,10,10,54446709,2,2,21,2026-06-23T02:25:10.004557,12,12
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100053,의료법인우리의료재단김포우리병원,2110,C,21,17,22,54446925,7,7,21,2026-06-23T02:25:10.004557,24,29
2026-06-23 02:25:01,mediboard,경기도,0,0,A2115699,의료법인원광의료재단원광종합병원,2146,D,21,9,9,54446760,1,1,21,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100018,의료법인은혜와감사의료재단화성중앙종합병원,2144,D,21,7,9,54446979,1,1,21,2026-06-23T02:25:10.004557,8,10
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100006,의료법인인봉의료재단뉴고려병원,2110,C,21,14,14,54447029,5,6,21,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100290,의료법인자인의료재단(더자인병원),2102,D,21,15,16,54446870,4,4,21,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100124,의료법인칠석의료재단사랑의병원,2125,D,21,10,13,54446759,1,1,21,2026-06-23T02:25:10.004557,11,14
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100175,의료법인토마스의료재단윌스기념병원,2122,D,21,17,18,54447036,3,3,21,2026-06-23T02:25:10.004557,20,21
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100021,의료법인플러스의료재단단원병원,2124,D,21,15,17,54446865,3,3,21,2026-06-23T02:25:10.004557,18,20
2026-06-23 02:25:01,mediboard,경기도,4,4,A2100038,인제대학교일산백병원,2104,C,21,23,30,54446981,6,6,21,2026-06-23T02:25:10.004557,33,40
2026-06-23 02:25:01,mediboard,경기도,0,0,A2118788,중앙대학교광명병원,2106,C,21,19,21,54446714,3,3,21,2026-06-23T02:25:10.004557,22,24
2026-06-23 02:25:01,mediboard,경기도,9,13,A2100030,차의과학대학교분당차병원,2116,A,21,10,22,54446708,5,7,21,2026-06-23T02:25:10.004557,22,40
2026-06-23 02:25:01,mediboard,경기도,1,1,A2100155,참조은병원,2107,C,21,4,9,54447035,10,10,21,2026-06-23T02:25:10.004557,15,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100150,추병원,2138,D,21,12,12,54446927,2,2,21,2026-06-23T02:25:10.004557,14,14
2026-06-23 02:25:01,mediboard,경기도,6,6,A2117994,학교법인을지학원의정부을지대학교병원,2138,C,21,28,30,54446817,9,11,21,2026-06-23T02:25:10.004557,43,47
2026-06-23 02:25:01,mediboard,경기도,9,9,A2100046,한림대학교동탄성심병원,2147,C,21,30,32,54447078,3,3,21,2026-06-23T02:25:10.004557,42,44
2026-06-23 02:25:01,mediboard,경기도,3,3,A2100004,한림대학교성심병원,2127,A,21,16,25,54446705,9,11,21,2026-06-23T02:25:10.004557,28,39
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100039,한양대학교구리병원,2108,C,21,13,18,54446757,5,5,21,2026-06-23T02:25:10.004557,18,23
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100037,현대병원,2111,C,21,12,17,54446711,3,3,21,2026-06-23T02:25:10.004557,15,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100015,효산의료재단 안양샘병원,2128,C,21,16,17,54446807,3,3,21,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,경기도,0,0,A2100054,효산의료재단지샘병원,2109,C,21,17,18,54447080,4,4,21,2026-06-23T02:25:10.004557,21,22
2026-06-23 02:25:01,mediboard,강원특별자치도,3,3,A2200008,강릉아산병원,2201,A,22,6,23,54446929,5,5,22,2026-06-23T02:25:10.004557,14,31
2026-06-23 02:25:01,mediboard,강원특별자치도,3,3,A2200009,강원대학교병원,2213,C,22,16,21,54447083,5,5,22,2026-06-23T02:25:10.004557,24,29
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200011,강원특별자치도강릉의료원,2201,D,22,4,5,54446874,1,1,22,2026-06-23T02:25:10.004557,5,6
2026-06-23 02:25:01,mediboard,강원특별자치도,1,1,A2200007,강원특별자치도삼척의료원,2204,C,22,16,16,54446715,3,5,22,2026-06-23T02:25:10.004557,20,22
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200012,강원특별자치도속초의료원,2205,C,22,17,17,54447084,3,3,22,2026-06-23T02:25:10.004557,20,20
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200002,강원특별자치도영월의료원,2208,D,22,9,9,54446761,1,1,22,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200015,강원특별자치도원주의료원,2209,D,22,13,17,54446876,2,3,22,2026-06-23T02:25:10.004557,15,20
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200048,근로복지공단정선병원,2211,D,22,5,5,54446819,1,1,22,2026-06-23T02:25:10.004557,6,6
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200004,근로복지공단태백병원,2214,D,22,9,9,54446818,1,1,22,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,강원특별자치도,3,3,A2200001,연세대학교원주세브란스기독병원,2209,A,22,27,31,54446873,36,45,22,2026-06-23T02:25:10.004557,66,79
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200005,의료법인강릉동인병원,2201,C,22,12,17,54446985,3,3,22,2026-06-23T02:25:10.004557,15,20
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200003,의료법인동해동인병원,2203,D,22,9,10,54446984,1,1,22,2026-06-23T02:25:10.004557,10,11
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200037,의료법인성심의료재단양구성심병원,2206,D,22,5,5,54447085,1,1,22,2026-06-23T02:25:10.004557,6,6
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200024,의료법인성지의료재단성지병원,2209,D,22,7,7,54446931,1,1,22,2026-06-23T02:25:10.004557,8,8
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200046,의료법인온세움의료재단온재병원,2205,D,22,8,9,54447086,1,1,22,2026-06-23T02:25:10.004557,9,10
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2201730,철원병원,2212,D,22,5,5,54446762,1,1,22,2026-06-23T02:25:10.004557,6,6
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,E2200026,평창군보건의료원,2215,D,22,6,6,54446840,1,1,22,2026-06-23T02:25:10.004557,7,7
2026-06-23 02:25:01,mediboard,강원특별자치도,3,3,A2200013,한림대학교춘천성심병원,2213,A,22,20,22,54446716,5,5,22,2026-06-23T02:25:10.004557,28,30
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200014,홍천아산병원,2216,D,22,10,10,54446875,0,0,22,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,E2200025,화천군보건의료원,2217,D,22,7,7,54446955,1,1,22,2026-06-23T02:25:10.004557,8,8
2026-06-23 02:25:01,mediboard,강원특별자치도,0,0,A2200016,횡성대성병원,2218,D,22,7,9,54446930,1,1,22,2026-06-23T02:25:10.004557,8,10
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300010,건국대학교충주병원,2314,C,23,13,20,54447087,3,3,23,2026-06-23T02:25:10.004557,16,23
2026-06-23 02:25:01,mediboard,충청북도,0,0,E2300011,단양군보건의료원,2302,D,23,6,6,54446786,1,2,23,2026-06-23T02:25:10.004557,7,8
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300013,의료법인 건명의료재단 중앙제일병원,2309,C,23,17,17,54446986,3,5,23,2026-06-23T02:25:10.004557,20,22
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300034,의료법인대광의료재단괴산성모병원,2301,D,23,9,9,54446879,0,1,23,2026-06-23T02:25:10.004557,9,10
2026-06-23 02:25:01,mediboard,충청북도,3,3,A2300009,의료법인명지의료재단명지병원,2307,C,23,15,18,54446878,6,6,23,2026-06-23T02:25:10.004557,24,27
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300007,의료법인인화재단한국병원,2310,C,23,13,14,54446877,6,6,23,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300005,의료법인자산의료재단제천서울병원,2307,C,23,15,15,54446765,5,5,23,2026-06-23T02:25:10.004557,20,20
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300003,의료법인정산의료재단효성병원,2310,C,23,17,18,54446764,5,5,23,2026-06-23T02:25:10.004557,22,23
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300030,의료법인조윤의료재단영동병원,2304,D,23,10,10,54446987,0,0,23,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300002,의료법인한마음의료재단하나병원,2313,C,23,21,23,54446717,3,12,23,2026-06-23T02:25:10.004557,24,35
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300011,의료법인힐링의료재단옥천성모병원,2305,D,23,7,7,54447040,3,3,23,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300008,청주성모병원,2312,C,23,12,15,54446718,7,10,23,2026-06-23T02:25:10.004557,19,25
2026-06-23 02:25:01,mediboard,충청북도,8,8,A2300001,충북대학교병원,2311,A,23,26,32,54446763,5,5,23,2026-06-23T02:25:10.004557,39,45
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300006,충청북도청주의료원,2311,D,23,11,12,54446821,4,4,23,2026-06-23T02:25:10.004557,15,16
2026-06-23 02:25:01,mediboard,충청북도,0,0,A2300004,충청북도충주의료원,2314,D,23,17,18,54446820,3,3,23,2026-06-23T02:25:10.004557,20,21
2026-06-23 02:25:01,mediboard,충청남도,4,4,A2400002,단국대학교의과대학부속병원,2412,A,24,16,27,54446767,5,5,24,2026-06-23T02:25:10.004557,25,36
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400008,당진종합병원,2405,C,24,14,17,54446768,3,3,24,2026-06-23T02:25:10.004557,17,20
2026-06-23 02:25:01,mediboard,충청남도,0,4,A2400003,서산중앙병원,2408,C,24,17,17,54446719,3,3,24,2026-06-23T02:25:10.004557,20,24
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2402257,아산충무병원,2410,C,24,11,13,54447088,8,8,24,2026-06-23T02:25:10.004557,19,21
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400044,의료법인 서해병원,2409,D,24,5,5,54446769,2,2,24,2026-06-23T02:25:10.004557,7,7
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400009,의료법인백제병원,2404,C,24,19,20,54446721,3,3,24,2026-06-23T02:25:10.004557,22,23
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400012,의료법인영서의료재단천안충무병원,2413,C,24,12,16,54446880,5,5,24,2026-06-23T02:25:10.004557,17,21
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400004,의료법인예당의료재단예산종합병원,2411,D,24,5,6,54447041,1,1,24,2026-06-23T02:25:10.004557,6,7
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400011,재단법인아산사회복지재단보령아산병원,2406,C,24,16,17,54446822,3,3,24,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,충청남도,0,0,E2400032,청양군보건의료원,2414,D,24,6,6,54446897,1,1,24,2026-06-23T02:25:10.004557,7,7
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400010,충청남도공주의료원,2402,D,24,14,15,54446722,1,1,24,2026-06-23T02:25:10.004557,15,16
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400006,충청남도서산의료원,2408,C,24,15,17,54446720,2,3,24,2026-06-23T02:25:10.004557,17,20
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400005,충청남도천안의료원,2412,D,24,10,12,54446988,1,2,24,2026-06-23T02:25:10.004557,11,14
2026-06-23 02:25:01,mediboard,충청남도,1,1,A2400007,충청남도홍성의료원,2416,C,24,17,18,54447042,3,3,24,2026-06-23T02:25:10.004557,21,22
2026-06-23 02:25:01,mediboard,충청남도,0,0,E2400033,태안군보건의료원,2415,D,24,10,10,54446733,1,1,24,2026-06-23T02:25:10.004557,11,11
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400038,학교법인건양교육재단건양대학교부여병원,2407,D,24,9,9,54446881,1,1,24,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,충청남도,17,18,A2400001,학교법인동은학원순천향대학교부속천안병원,2412,A,24,19,22,54446766,11,11,24,2026-06-23T02:25:10.004557,43,47
2026-06-23 02:25:01,mediboard,충청남도,0,0,A2400039,현대병원,2410,D,24,10,10,54446989,1,1,24,2026-06-23T02:25:10.004557,11,11
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500038,김제우석병원,2503,D,25,10,10,54446723,1,1,25,2026-06-23T02:25:10.004557,11,11
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500056,대자인병원,2512,C,25,21,33,54446883,3,3,25,2026-06-23T02:25:10.004557,24,36
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,E2500019,무주군보건의료원,2505,D,25,4,4,54447057,1,1,25,2026-06-23T02:25:10.004557,5,5
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500010,부안성모병원,2506,D,25,10,10,54446991,2,2,25,2026-06-23T02:25:10.004557,12,12
2026-06-23 02:25:01,mediboard,전북특별자치도,3,3,A2502742,새강병원,2513,D,25,14,14,54447091,3,3,25,2026-06-23T02:25:10.004557,20,20
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,E2500021,순창군보건의료원,2507,D,25,8,9,54446787,1,1,25,2026-06-23T02:25:10.004557,9,10
2026-06-23 02:25:01,mediboard,전북특별자치도,3,3,A2500001,원광대학교병원,2509,A,25,14,28,54447089,4,5,25,2026-06-23T02:25:10.004557,21,36
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500011,의료법인대산의료재단익산병원,2509,C,25,14,17,54446882,3,3,25,2026-06-23T02:25:10.004557,17,20
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500009,의료법인석천재단고창병원,2501,D,25,10,10,54447043,1,1,25,2026-06-23T02:25:10.004557,11,11
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500005,의료법인영경의료재단전주병원,2513,C,25,11,17,54446933,3,3,25,2026-06-23T02:25:10.004557,14,20
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2501890,의료법인영경의료재단호성전주병원,2512,D,25,8,9,54446823,1,1,25,2026-06-23T02:25:10.004557,9,10
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500012,의료법인오성의료재단동군산병원,2502,C,25,15,17,54447090,6,6,25,2026-06-23T02:25:10.004557,21,23
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,E2500022,임실군보건의료원,2510,D,25,4,4,54447058,1,1,25,2026-06-23T02:25:10.004557,5,5
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,E2500020,장수군보건의료원,2511,D,25,4,5,54446898,1,1,25,2026-06-23T02:25:10.004557,5,6
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500008,재단법인 아산사회복지재단 정읍아산병원,2514,C,25,13,17,54446771,3,3,25,2026-06-23T02:25:10.004557,16,20
2026-06-23 02:25:01,mediboard,전북특별자치도,5,12,A2500006,재단법인예수병원유지재단예수병원,2513,C,25,20,38,54446770,3,5,25,2026-06-23T02:25:10.004557,27,53
2026-06-23 02:25:01,mediboard,전북특별자치도,4,5,A2500002,전북대학교병원,2512,A,25,18,36,54446990,7,7,25,2026-06-23T02:25:10.004557,29,48
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500007,전북특별자치도군산의료원,2502,C,25,15,17,54446934,3,3,25,2026-06-23T02:25:10.004557,18,20
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2500004,전북특별자치도남원의료원,2504,C,25,15,17,54446932,3,3,25,2026-06-23T02:25:10.004557,18,20
2026-06-23 02:25:01,mediboard,전북특별자치도,0,0,A2502031,진안군의료원,2515,D,25,6,6,54446992,2,2,25,2026-06-23T02:25:10.004557,8,8
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600029,곡성사랑병원,2603,D,26,4,5,54446994,1,1,26,2026-06-23T02:25:10.004557,5,6
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600006,광양사랑병원,2604,D,26,9,9,54446725,1,1,26,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600061,구례병원,2605,D,26,10,10,54447046,0,0,26,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600016,나주종합병원,2606,D,26,9,10,54446936,0,0,26,2026-06-23T02:25:10.004557,9,10
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600054,담양사랑병원,2607,D,26,5,6,54446940,2,2,26,2026-06-23T02:25:10.004557,7,8
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600003,대송의료재단무안병원,2609,D,26,4,4,54447044,1,1,26,2026-06-23T02:25:10.004557,5,5
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600020,목포기독병원,2608,D,26,14,17,54446773,3,3,26,2026-06-23T02:25:10.004557,17,20
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600022,목포시의료원,2608,D,26,9,9,54447095,1,1,26,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,전라남도,3,3,A2600011,목포한국병원,2608,A,26,17,18,54446884,5,5,26,2026-06-23T02:25:10.004557,25,26
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600052,보성아산병원,2610,D,26,8,8,54447099,1,1,26,2026-06-23T02:25:10.004557,9,9
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2602211,빛가람종합병원,2606,D,26,9,9,54446827,1,1,26,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,전라남도,3,4,A2600019,성가롤로병원,2611,A,26,12,18,54446937,5,5,26,2026-06-23T02:25:10.004557,20,27
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600008,순천제일병원,2611,D,26,9,9,54446993,1,1,26,2026-06-23T02:25:10.004557,10,10
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600004,순천중앙병원,2611,D,26,4,5,54446935,1,1,26,2026-06-23T02:25:10.004557,5,6
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600010,여수전남병원,2613,D,26,4,10,54447093,1,1,26,2026-06-23T02:25:10.004557,5,11
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600014,여천전남병원,2613,C,26,16,17,54446772,3,3,26,2026-06-23T02:25:10.004557,19,20
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600015,영광종합병원,2614,D,26,10,10,54447045,3,3,26,2026-06-23T02:25:10.004557,13,13
2026-06-23 02:25:01,mediboard,전라남도,0,0,A2600070,영암한국병원,2615,D,26,8,8,54447047,0,1,26,2026-06-23T02:25:10.004557,8,9
