collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-06-14 00:25:11,mediboard,경기도,5,8,A2100012,가톨릭대학교성빈센트병원,2122,C,21,-5,28,53353379,5,6,21,2026-06-14T00:25:10.006307,3,40
2026-06-14 00:25:11,mediboard,경기도,11,11,A2100040,가톨릭대학교의정부성모병원,2138,A,21,23,44,53353272,6,6,21,2026-06-14T00:25:10.006307,40,61
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100029,강남병원,2134,C,21,11,17,53353494,3,3,21,2026-06-14T00:25:10.006307,14,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100032,경기도의료원수원병원,2121,D,21,6,8,53353437,5,5,21,2026-06-14T00:25:10.006307,11,13
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100045,경기도의료원안성병원,2126,D,21,13,14,53353438,1,5,21,2026-06-14T00:25:10.006307,14,19
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100043,경기도의료원의정부병원,2138,D,21,8,10,53353589,1,1,21,2026-06-14T00:25:10.006307,9,11
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100193,경기도의료원이천병원,2139,C,21,15,17,53353274,3,3,21,2026-06-14T00:25:10.006307,18,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100035,경기도의료원파주병원,2140,C,21,13,17,53353222,3,3,21,2026-06-14T00:25:10.006307,16,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100031,경기도의료원포천병원,2142,C,21,17,17,53353382,3,3,21,2026-06-14T00:25:10.006307,20,20
2026-06-14 00:25:11,mediboard,경기도,4,4,A2100003,고려대학교의과대학부속안산병원,2124,A,21,13,22,53353267,8,8,21,2026-06-14T00:25:10.006307,25,34
2026-06-14 00:25:11,mediboard,경기도,3,4,A2100007,광명성애병원,2106,C,21,4,11,53353543,5,5,21,2026-06-14T00:25:10.006307,12,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100258,국군수도병원,2116,D,21,15,16,53353496,0,2,21,2026-06-14T00:25:10.006307,15,18
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100049,국립암센터,2103,D,21,19,24,53353384,1,1,21,2026-06-14T00:25:10.006307,20,25
2026-06-14 00:25:11,mediboard,경기도,1,5,A2100033,국민건강보험공단일산병원,2103,A,21,15,23,53353587,4,5,21,2026-06-14T00:25:10.006307,20,33
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100014,근로복지공단안산병원,2125,D,21,5,7,53353322,1,1,21,2026-06-14T00:25:10.006307,6,8
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100041,남양주한양병원,2111,C,21,15,17,53353588,3,3,21,2026-06-14T00:25:10.006307,18,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100017,대아의료재단한도병원,2124,C,21,14,17,53353323,3,3,21,2026-06-14T00:25:10.006307,17,20
2026-06-14 00:25:11,mediboard,경기도,3,3,A2100025,대진의료재단분당제생병원,2116,C,21,7,24,53353544,3,3,21,2026-06-14T00:25:10.006307,13,30
2026-06-14 00:25:11,mediboard,경기도,3,3,A2100047,동국대학교일산불교병원,2103,C,21,16,19,53353383,7,7,21,2026-06-14T00:25:10.006307,26,29
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100131,메디인병원,2140,D,21,11,12,53353546,2,2,21,2026-06-14T00:25:10.006307,13,14
2026-06-14 00:25:11,mediboard,경기도,0,0,A2121142,메디필드한강병원,2136,D,21,15,17,53353551,3,3,21,2026-06-14T00:25:10.006307,18,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100055,부천세종병원,2113,C,21,13,17,53353329,2,3,21,2026-06-14T00:25:10.006307,15,20
2026-06-14 00:25:11,mediboard,경기도,2,5,A2100001,분당서울대학교병원,2116,A,21,-2,30,53353266,5,5,21,2026-06-14T00:25:10.006307,5,40
2026-06-14 00:25:11,mediboard,경기도,6,6,A2116806,성남시의료원,2117,C,21,12,17,53353550,6,6,21,2026-06-14T00:25:10.006307,24,29
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100011,성남중앙병원,2118,D,21,7,9,53353219,1,1,21,2026-06-14T00:25:10.006307,8,10
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100194,세종여주병원,2131,D,21,2,6,53353225,7,7,21,2026-06-14T00:25:10.006307,9,13
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100016,순천의료재단성남정병원,2117,D,21,6,9,53353270,2,2,21,2026-06-14T00:25:10.006307,8,11
2026-06-14 00:25:11,mediboard,경기도,5,5,A2100005,순천향대학교부속부천병원,2113,A,21,13,17,53353218,5,5,21,2026-06-14T00:25:10.006307,23,27
2026-06-14 00:25:11,mediboard,경기도,7,14,A2100002,아주대학교병원,2120,A,21,13,32,53353320,11,13,21,2026-06-14T00:25:10.006307,28,54
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100305,안성성모병원,2126,D,21,8,9,53353549,1,1,21,2026-06-14T00:25:10.006307,9,10
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100089,양평병원,2130,D,21,5,9,53353440,1,1,21,2026-06-14T00:25:10.006307,6,10
2026-06-14 00:25:11,mediboard,경기도,0,0,A2118188,엘병원,2111,D,21,7,8,53353442,2,2,21,2026-06-14T00:25:10.006307,9,10
2026-06-14 00:25:11,mediboard,경기도,6,6,A2100020,연세대학교의과대학용인세브란스병원,2134,C,21,11,16,53353585,4,4,21,2026-06-14T00:25:10.006307,21,26
2026-06-14 00:25:11,mediboard,경기도,0,0,E2100187,연천군보건의료원,2132,D,21,10,10,53353244,0,0,21,2026-06-14T00:25:10.006307,10,10
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100024,오산한국병원,2133,C,21,11,17,53353586,3,3,21,2026-06-14T00:25:10.006307,14,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100048,원광대학교산본병원,2109,C,21,14,17,53353328,2,3,21,2026-06-14T00:25:10.006307,16,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100036,의료법인 일심의료재단 포천우리병원,2142,D,21,18,18,53353327,4,4,21,2026-06-14T00:25:10.006307,22,22
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100309,의료법인갈렌의료재단박병원,2141,D,21,9,10,53353386,1,1,21,2026-06-14T00:25:10.006307,10,11
2026-06-14 00:25:11,mediboard,경기도,4,5,A2100008,의료법인남촌의료재단시화병원,2123,C,21,13,16,53353268,6,6,21,2026-06-14T00:25:10.006307,23,27
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100009,의료법인녹산의료재단동수원병원,2122,C,21,16,17,53353436,3,3,21,2026-06-14T00:25:10.006307,19,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100050,의료법인대인의료재단다니엘종합병원,2113,D,21,5,6,53353591,4,4,21,2026-06-14T00:25:10.006307,9,10
2026-06-14 00:25:11,mediboard,경기도,3,3,A2121061,의료법인덕산의료재단수원덕산병원,2119,D,21,22,24,53353594,3,3,21,2026-06-14T00:25:10.006307,28,30
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100013,의료법인록향의료재단신천연합병원,2123,D,21,10,10,53353321,1,1,21,2026-06-14T00:25:10.006307,11,11
2026-06-14 00:25:11,mediboard,경기도,0,0,A2117135,의료법인명인의료재단화홍병원,2119,C,21,8,15,53353331,5,5,21,2026-06-14T00:25:10.006307,13,20
2026-06-14 00:25:11,mediboard,경기도,3,3,A2100042,의료법인명지의료재단명지병원,2102,A,21,9,15,53353545,7,11,21,2026-06-14T00:25:10.006307,16,26
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100022,의료법인박애의료재단박애병원,2141,D,21,10,10,53353325,1,1,21,2026-06-14T00:25:10.006307,11,11
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100028,의료법인백송의료재단굿모닝병원,2141,C,21,14,19,53353326,9,9,21,2026-06-14T00:25:10.006307,23,28
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100027,의료법인석경의료재단센트럴병원,2123,D,21,17,18,53353381,2,3,21,2026-06-14T00:25:10.006307,19,21
2026-06-14 00:25:11,mediboard,경기도,0,0,A2116972,의료법인성광의료재단일산차병원,2103,D,21,6,6,53353330,4,4,21,2026-06-14T00:25:10.006307,10,10
2026-06-14 00:25:11,mediboard,경기도,0,0,A2113246,의료법인양진의료재단평택성모병원,2141,C,21,13,17,53353387,3,3,21,2026-06-14T00:25:10.006307,16,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100034,의료법인영동의료재단의정부백병원,2138,D,21,8,10,53353221,2,2,21,2026-06-14T00:25:10.006307,10,12
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100053,의료법인우리의료재단김포우리병원,2110,C,21,16,22,53353439,7,7,21,2026-06-14T00:25:10.006307,23,29
2026-06-14 00:25:11,mediboard,경기도,0,0,A2115699,의료법인원광의료재단원광종합병원,2146,D,21,8,9,53353275,1,1,21,2026-06-14T00:25:10.006307,9,10
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100018,의료법인은혜와감사의료재단화성중앙종합병원,2144,D,21,9,9,53353493,1,1,21,2026-06-14T00:25:10.006307,10,10
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100006,의료법인인봉의료재단뉴고려병원,2110,C,21,14,14,53353542,6,6,21,2026-06-14T00:25:10.006307,20,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100290,의료법인자인의료재단(더자인병원),2102,D,21,15,16,53353385,4,4,21,2026-06-14T00:25:10.006307,19,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100124,의료법인칠석의료재단사랑의병원,2125,D,21,12,13,53353273,1,1,21,2026-06-14T00:25:10.006307,13,14
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100175,의료법인토마스의료재단윌스기념병원,2122,D,21,15,18,53353548,3,3,21,2026-06-14T00:25:10.006307,18,21
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100021,의료법인플러스의료재단단원병원,2124,D,21,15,17,53353380,3,3,21,2026-06-14T00:25:10.006307,18,20
2026-06-14 00:25:11,mediboard,경기도,4,4,A2100038,인제대학교일산백병원,2104,C,21,22,30,53353495,6,6,21,2026-06-14T00:25:10.006307,32,40
2026-06-14 00:25:11,mediboard,경기도,0,0,A2118788,중앙대학교광명병원,2106,C,21,16,21,53353226,2,3,21,2026-06-14T00:25:10.006307,18,24
2026-06-14 00:25:11,mediboard,경기도,11,13,A2100030,차의과학대학교분당차병원,2116,A,21,9,22,53353220,7,7,21,2026-06-14T00:25:10.006307,25,40
2026-06-14 00:25:11,mediboard,경기도,1,1,A2100155,참조은병원,2107,C,21,5,9,53353547,10,10,21,2026-06-14T00:25:10.006307,16,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100150,추병원,2138,D,21,12,12,53353441,2,2,21,2026-06-14T00:25:10.006307,14,14
2026-06-14 00:25:11,mediboard,경기도,6,6,A2117994,학교법인을지학원의정부을지대학교병원,2138,C,21,28,30,53353332,10,11,21,2026-06-14T00:25:10.006307,44,47
2026-06-14 00:25:11,mediboard,경기도,9,9,A2100046,한림대학교동탄성심병원,2147,C,21,18,32,53353590,3,3,21,2026-06-14T00:25:10.006307,30,44
2026-06-14 00:25:11,mediboard,경기도,2,3,A2100004,한림대학교성심병원,2127,A,21,10,25,53353217,11,11,21,2026-06-14T00:25:10.006307,23,39
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100039,한양대학교구리병원,2108,C,21,11,18,53353271,5,5,21,2026-06-14T00:25:10.006307,16,23
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100037,현대병원,2111,C,21,13,17,53353223,3,3,21,2026-06-14T00:25:10.006307,16,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100015,효산의료재단안양샘병원,2128,C,21,13,17,53353269,3,3,21,2026-06-14T00:25:10.006307,16,20
2026-06-14 00:25:11,mediboard,경기도,0,0,A2100054,효산의료재단지샘병원,2109,C,21,16,18,53353592,4,4,21,2026-06-14T00:25:10.006307,20,22
2026-06-14 00:25:11,mediboard,강원특별자치도,3,3,A2200008,강릉아산병원,2201,A,22,12,23,53353443,5,5,22,2026-06-14T00:25:10.006307,20,31
2026-06-14 00:25:11,mediboard,강원특별자치도,6,6,A2200009,강원대학교병원,2213,C,22,9,15,53353595,5,5,22,2026-06-14T00:25:10.006307,20,26
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200011,강원특별자치도강릉의료원,2201,D,22,1,5,53353389,1,1,22,2026-06-14T00:25:10.006307,2,6
2026-06-14 00:25:11,mediboard,강원특별자치도,1,1,A2200007,강원특별자치도삼척의료원,2204,C,22,15,16,53353227,3,5,22,2026-06-14T00:25:10.006307,19,22
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200012,강원특별자치도속초의료원,2205,C,22,15,17,53353596,3,3,22,2026-06-14T00:25:10.006307,18,20
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200002,강원특별자치도영월의료원,2208,D,22,9,9,53353276,1,1,22,2026-06-14T00:25:10.006307,10,10
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200015,강원특별자치도원주의료원,2209,D,22,0,8,53353391,1,2,22,2026-06-14T00:25:10.006307,1,10
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200048,근로복지공단정선병원,2211,D,22,5,5,53353334,1,1,22,2026-06-14T00:25:10.006307,6,6
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200004,근로복지공단태백병원,2214,D,22,9,9,53353333,1,1,22,2026-06-14T00:25:10.006307,10,10
2026-06-14 00:25:11,mediboard,강원특별자치도,3,3,A2200001,연세대학교원주세브란스기독병원,2209,A,22,28,31,53353388,28,45,22,2026-06-14T00:25:10.006307,59,79
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200005,의료법인강릉동인병원,2201,C,22,11,17,53353498,3,3,22,2026-06-14T00:25:10.006307,14,20
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200003,의료법인동해동인병원,2203,D,22,9,10,53353497,1,1,22,2026-06-14T00:25:10.006307,10,11
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200037,의료법인성심의료재단양구성심병원,2206,D,22,5,5,53353597,1,1,22,2026-06-14T00:25:10.006307,6,6
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200024,의료법인성지의료재단성지병원,2209,D,22,1,7,53353445,1,1,22,2026-06-14T00:25:10.006307,2,8
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200046,의료법인온세움의료재단온재병원,2205,D,22,9,9,53353598,1,1,22,2026-06-14T00:25:10.006307,10,10
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2201730,철원병원,2212,D,22,4,5,53353277,1,1,22,2026-06-14T00:25:10.006307,5,6
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,E2200026,평창군보건의료원,2215,D,22,6,6,53353355,1,1,22,2026-06-14T00:25:10.006307,7,7
2026-06-14 00:25:11,mediboard,강원특별자치도,1,3,A2200013,한림대학교춘천성심병원,2213,A,22,10,22,53353228,5,5,22,2026-06-14T00:25:10.006307,16,30
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200014,홍천아산병원,2216,D,22,9,10,53353390,0,0,22,2026-06-14T00:25:10.006307,9,10
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,E2200025,화천군보건의료원,2217,D,22,7,7,53353469,1,1,22,2026-06-14T00:25:10.006307,8,8
2026-06-14 00:25:11,mediboard,강원특별자치도,0,0,A2200016,횡성대성병원,2218,D,22,8,9,53353444,1,1,22,2026-06-14T00:25:10.006307,9,10
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300010,건국대학교충주병원,2314,C,23,20,20,53353599,3,3,23,2026-06-14T00:25:10.006307,23,23
2026-06-14 00:25:11,mediboard,충청북도,0,0,E2300011,단양군보건의료원,2302,D,23,6,6,53353301,1,2,23,2026-06-14T00:25:10.006307,7,8
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300013,의료법인 건명의료재단 중앙제일병원,2309,C,23,13,17,53353499,3,5,23,2026-06-14T00:25:10.006307,16,22
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300034,의료법인대광의료재단괴산성모병원,2301,D,23,9,9,53353394,0,1,23,2026-06-14T00:25:10.006307,9,10
2026-06-14 00:25:11,mediboard,충청북도,3,3,A2300009,의료법인명지의료재단명지병원,2307,C,23,10,18,53353393,6,6,23,2026-06-14T00:25:10.006307,19,27
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300007,의료법인인화재단한국병원,2310,C,23,8,14,53353392,6,6,23,2026-06-14T00:25:10.006307,14,20
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300005,의료법인자산의료재단제천서울병원,2307,C,23,8,15,53353280,5,5,23,2026-06-14T00:25:10.006307,13,20
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300003,의료법인정산의료재단효성병원,2310,C,23,16,18,53353279,5,5,23,2026-06-14T00:25:10.006307,21,23
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300030,의료법인조윤의료재단영동병원,2304,D,23,7,10,53353500,0,0,23,2026-06-14T00:25:10.006307,7,10
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300002,의료법인한마음의료재단하나병원,2313,C,23,19,23,53353229,3,12,23,2026-06-14T00:25:10.006307,22,35
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300011,의료법인힐링의료재단옥천성모병원,2305,D,23,7,7,53353552,3,3,23,2026-06-14T00:25:10.006307,10,10
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300008,청주성모병원,2312,C,23,7,15,53353230,7,10,23,2026-06-14T00:25:10.006307,14,25
2026-06-14 00:25:11,mediboard,충청북도,6,8,A2300001,충북대학교병원,2311,A,23,24,32,53353278,4,5,23,2026-06-14T00:25:10.006307,34,45
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300006,충청북도청주의료원,2311,D,23,10,12,53353336,4,4,23,2026-06-14T00:25:10.006307,14,16
2026-06-14 00:25:11,mediboard,충청북도,0,0,A2300004,충청북도충주의료원,2314,D,23,13,18,53353335,3,3,23,2026-06-14T00:25:10.006307,16,21
2026-06-14 00:25:11,mediboard,충청남도,4,4,A2400002,단국대학교의과대학부속병원,2412,A,24,16,27,53353282,4,5,24,2026-06-14T00:25:10.006307,24,36
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400008,당진종합병원,2405,C,24,14,17,53353283,3,3,24,2026-06-14T00:25:10.006307,17,20
2026-06-14 00:25:11,mediboard,충청남도,0,4,A2400003,서산중앙병원,2408,C,24,14,17,53353231,3,3,24,2026-06-14T00:25:10.006307,17,24
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2402257,아산충무병원,2410,C,24,12,13,53353600,8,8,24,2026-06-14T00:25:10.006307,20,21
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400044,의료법인 서해병원,2409,D,24,5,5,53353284,2,2,24,2026-06-14T00:25:10.006307,7,7
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400009,의료법인백제병원,2404,C,24,15,20,53353233,3,3,24,2026-06-14T00:25:10.006307,18,23
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400012,의료법인영서의료재단천안충무병원,2413,C,24,10,16,53353395,5,5,24,2026-06-14T00:25:10.006307,15,21
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400004,의료법인예당의료재단예산종합병원,2411,D,24,4,6,53353553,1,1,24,2026-06-14T00:25:10.006307,5,7
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400011,재단법인아산사회복지재단보령아산병원,2406,C,24,16,17,53353337,3,3,24,2026-06-14T00:25:10.006307,19,20
2026-06-14 00:25:11,mediboard,충청남도,0,0,E2400032,청양군보건의료원,2414,D,24,6,6,53353412,1,1,24,2026-06-14T00:25:10.006307,7,7
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400010,충청남도공주의료원,2402,D,24,15,15,53353234,1,1,24,2026-06-14T00:25:10.006307,16,16
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400006,충청남도서산의료원,2408,C,24,12,17,53353232,2,3,24,2026-06-14T00:25:10.006307,14,20
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400005,충청남도천안의료원,2412,D,24,12,12,53353501,1,2,24,2026-06-14T00:25:10.006307,13,14
2026-06-14 00:25:11,mediboard,충청남도,1,1,A2400007,충청남도홍성의료원,2416,C,24,17,18,53353554,3,3,24,2026-06-14T00:25:10.006307,21,22
2026-06-14 00:25:11,mediboard,충청남도,0,0,E2400033,태안군보건의료원,2415,D,24,10,10,53353245,1,1,24,2026-06-14T00:25:10.006307,11,11
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400038,학교법인건양교육재단건양대학교부여병원,2407,D,24,9,9,53353396,1,1,24,2026-06-14T00:25:10.006307,10,10
2026-06-14 00:25:11,mediboard,충청남도,14,18,A2400001,학교법인동은학원순천향대학교부속천안병원,2412,A,24,13,22,53353281,11,11,24,2026-06-14T00:25:10.006307,34,47
2026-06-14 00:25:11,mediboard,충청남도,0,0,A2400039,현대병원,2410,D,24,7,10,53353502,1,1,24,2026-06-14T00:25:10.006307,8,11
2026-06-14 00:25:11,mediboard,전북특별자치도,0,0,A2500038,김제우석병원,2503,D,25,10,10,53353235,1,1,25,2026-06-14T00:25:10.006307,11,11
2026-06-14 00:25:11,mediboard,전북특별자치도,0,0,A2500056,대자인병원,2512,C,25,18,33,53353398,3,3,25,2026-06-14T00:25:10.006307,21,36
2026-06-14 00:25:11,mediboard,전북특별자치도,0,0,E2500019,무주군보건의료원,2505,D,25,4,4,53353569,1,1,25,2026-06-14T00:25:10.006307,5,5
2026-06-14 00:25:11,mediboard,전북특별자치도,0,0,A2500010,부안성모병원,2506,D,25,9,10,53353504,2,2,25,2026-06-14T00:25:10.006307,11,12
2026-06-14 00:25:11,mediboard,전북특별자치도,3,3,A2502742,새강병원,2513,D,25,12,14,53353603,3,3,25,2026-06-14T00:25:10.006307,18,20
