collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-05-14 02:07:55,mediboard,경기도,6,8,A2100012,가톨릭대학교성빈센트병원,2122,C,21,7,28,49629894,5,6,21,2026-05-14T02:05:10.00891,16,40
2026-05-14 02:07:55,mediboard,경기도,11,11,A2100040,가톨릭대학교의정부성모병원,2138,A,21,29,44,49629788,5,6,21,2026-05-14T02:05:10.00891,45,61
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100029,강남병원,2134,C,21,13,17,49630009,3,3,21,2026-05-14T02:05:10.00891,16,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100032,경기도의료원수원병원,2121,D,21,6,8,49629952,5,5,21,2026-05-14T02:05:10.00891,11,13
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100045,경기도의료원안성병원,2126,D,21,13,14,49629953,1,5,21,2026-05-14T02:05:10.00891,14,19
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100043,경기도의료원의정부병원,2138,D,21,10,10,49630104,1,1,21,2026-05-14T02:05:10.00891,11,11
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100193,경기도의료원이천병원,2139,C,21,15,17,49629790,3,3,21,2026-05-14T02:05:10.00891,18,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100035,경기도의료원파주병원,2140,C,21,16,17,49629738,3,3,21,2026-05-14T02:05:10.00891,19,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100031,경기도의료원포천병원,2142,C,21,17,17,49629897,3,3,21,2026-05-14T02:05:10.00891,20,20
2026-05-14 02:07:55,mediboard,경기도,4,4,A2100003,고려대학교의과대학부속안산병원,2124,A,21,18,22,49629783,5,8,21,2026-05-14T02:05:10.00891,27,34
2026-05-14 02:07:55,mediboard,경기도,4,4,A2100007,광명성애병원,2106,C,21,10,11,49630058,5,5,21,2026-05-14T02:05:10.00891,19,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100258,국군수도병원,2116,D,21,16,16,49630011,0,2,21,2026-05-14T02:05:10.00891,16,18
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100049,국립암센터,2103,D,21,10,24,49629899,1,1,21,2026-05-14T02:05:10.00891,11,25
2026-05-14 02:07:55,mediboard,경기도,1,5,A2100033,국민건강보험공단일산병원,2103,A,21,18,23,49630102,4,5,21,2026-05-14T02:05:10.00891,23,33
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100014,근로복지공단안산병원,2125,D,21,6,7,49629839,1,1,21,2026-05-14T02:05:10.00891,7,8
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100041,남양주한양병원,2111,C,21,16,17,49630103,3,3,21,2026-05-14T02:05:10.00891,19,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100017,대아의료재단한도병원,2124,C,21,16,17,49629840,3,3,21,2026-05-14T02:05:10.00891,19,20
2026-05-14 02:07:55,mediboard,경기도,3,3,A2100025,대진의료재단분당제생병원,2116,C,21,20,24,49630059,3,3,21,2026-05-14T02:05:10.00891,26,30
2026-05-14 02:07:55,mediboard,경기도,3,3,A2100047,동국대학교일산불교병원,2103,C,21,15,19,49629898,7,7,21,2026-05-14T02:05:10.00891,25,29
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100131,메디인병원,2140,D,21,10,12,49630061,2,2,21,2026-05-14T02:05:10.00891,12,14
2026-05-14 02:07:55,mediboard,경기도,0,0,A2121142,메디필드한강병원,2136,D,21,17,17,49630066,2,3,21,2026-05-14T02:05:10.00891,19,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100055,부천세종병원,2113,C,21,15,17,49629845,3,3,21,2026-05-14T02:05:10.00891,18,20
2026-05-14 02:07:55,mediboard,경기도,4,5,A2100001,분당서울대학교병원,2116,A,21,-18,30,49629782,3,5,21,2026-05-14T02:05:10.00891,-11,40
2026-05-14 02:07:55,mediboard,경기도,6,6,A2116806,성남시의료원,2117,C,21,15,17,49630065,6,6,21,2026-05-14T02:05:10.00891,27,29
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100011,성남중앙병원,2118,D,21,9,9,49629734,1,1,21,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100194,세종여주병원,2131,D,21,3,6,49629741,7,7,21,2026-05-14T02:05:10.00891,10,13
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100016,순천의료재단성남정병원,2117,D,21,7,9,49629786,2,2,21,2026-05-14T02:05:10.00891,9,11
2026-05-14 02:07:55,mediboard,경기도,5,5,A2100005,순천향대학교부속부천병원,2113,A,21,11,17,49629733,4,5,21,2026-05-14T02:05:10.00891,20,27
2026-05-14 02:07:55,mediboard,경기도,5,14,A2100002,아주대학교병원,2120,A,21,0,32,49629837,4,13,21,2026-05-14T02:05:10.00891,7,54
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100305,안성성모병원,2126,D,21,7,9,49630064,1,1,21,2026-05-14T02:05:10.00891,8,10
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100089,양평병원,2130,D,21,9,9,49629955,1,1,21,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,경기도,0,0,A2118188,엘병원,2111,D,21,8,8,49629957,2,2,21,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,경기도,6,6,A2100020,연세대학교의과대학용인세브란스병원,2134,C,21,11,16,49630100,3,4,21,2026-05-14T02:05:10.00891,20,26
2026-05-14 02:07:55,mediboard,경기도,0,0,E2100187,연천군보건의료원,2132,D,21,10,10,49629760,0,0,21,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100024,오산한국병원,2133,C,21,17,17,49630101,3,3,21,2026-05-14T02:05:10.00891,20,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100048,원광대학교산본병원,2109,C,21,16,17,49629844,2,3,21,2026-05-14T02:05:10.00891,18,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100036,의료법인 일심의료재단 포천우리병원,2142,D,21,18,18,49629843,4,4,21,2026-05-14T02:05:10.00891,22,22
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100309,의료법인갈렌의료재단박병원,2141,D,21,9,10,49629901,1,1,21,2026-05-14T02:05:10.00891,10,11
2026-05-14 02:07:55,mediboard,경기도,5,5,A2100008,의료법인남촌의료재단시화병원,2123,C,21,14,16,49629784,6,6,21,2026-05-14T02:05:10.00891,25,27
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100009,의료법인녹산의료재단동수원병원,2122,C,21,14,17,49629951,2,3,21,2026-05-14T02:05:10.00891,16,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100050,의료법인대인의료재단다니엘종합병원,2113,D,21,6,6,49630106,4,4,21,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,경기도,0,3,A2121061,의료법인덕산의료재단수원덕산병원,2119,D,21,22,24,49630109,3,3,21,2026-05-14T02:05:10.00891,25,30
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100013,의료법인록향의료재단신천연합병원,2123,D,21,10,10,49629838,1,1,21,2026-05-14T02:05:10.00891,11,11
2026-05-14 02:07:55,mediboard,경기도,0,0,A2117135,의료법인명인의료재단화홍병원,2119,C,21,6,15,49629847,5,5,21,2026-05-14T02:05:10.00891,11,20
2026-05-14 02:07:55,mediboard,경기도,2,3,A2100042,의료법인명지의료재단명지병원,2102,A,21,10,15,49630060,10,11,21,2026-05-14T02:05:10.00891,20,26
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100022,의료법인박애의료재단박애병원,2141,D,21,9,10,49629841,1,1,21,2026-05-14T02:05:10.00891,10,11
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100028,의료법인백송의료재단굿모닝병원,2141,C,21,13,19,49629842,8,9,21,2026-05-14T02:05:10.00891,21,28
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100027,의료법인석경의료재단센트럴병원,2123,D,21,18,18,49629896,3,3,21,2026-05-14T02:05:10.00891,21,21
2026-05-14 02:07:55,mediboard,경기도,0,0,A2116972,의료법인성광의료재단일산차병원,2103,D,21,6,6,49629846,4,4,21,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,경기도,0,0,A2113246,의료법인양진의료재단평택성모병원,2141,C,21,15,17,49629902,3,3,21,2026-05-14T02:05:10.00891,18,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100034,의료법인영동의료재단의정부백병원,2138,D,21,10,10,49629737,2,2,21,2026-05-14T02:05:10.00891,12,12
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100053,의료법인우리의료재단김포우리병원,2110,C,21,18,22,49629954,7,7,21,2026-05-14T02:05:10.00891,25,29
2026-05-14 02:07:55,mediboard,경기도,0,0,A2115699,의료법인원광의료재단원광종합병원,2146,D,21,9,9,49629791,1,1,21,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100018,의료법인은혜와감사의료재단화성중앙종합병원,2144,D,21,9,9,49630008,1,1,21,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100006,의료법인인봉의료재단뉴고려병원,2110,C,21,14,14,49630057,6,6,21,2026-05-14T02:05:10.00891,20,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100290,의료법인자인의료재단(더자인병원),2102,D,21,16,16,49629900,4,4,21,2026-05-14T02:05:10.00891,20,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100124,의료법인칠석의료재단사랑의병원,2125,D,21,13,13,49629789,1,1,21,2026-05-14T02:05:10.00891,14,14
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100175,의료법인토마스의료재단윌스기념병원,2122,D,21,15,18,49630063,3,3,21,2026-05-14T02:05:10.00891,18,21
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100021,의료법인플러스의료재단단원병원,2124,D,21,14,17,49629895,3,3,21,2026-05-14T02:05:10.00891,17,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100038,인제대학교일산백병원,2104,C,21,19,34,49630010,6,6,21,2026-05-14T02:05:10.00891,25,40
2026-05-14 02:07:55,mediboard,경기도,0,0,A2118788,중앙대학교광명병원,2106,C,21,17,21,49629742,2,3,21,2026-05-14T02:05:10.00891,19,24
2026-05-14 02:07:55,mediboard,경기도,3,13,A2100030,차의과학대학교분당차병원,2116,A,21,8,22,49629736,7,7,21,2026-05-14T02:05:10.00891,16,40
2026-05-14 02:07:55,mediboard,경기도,1,1,A2100155,참조은병원,2107,C,21,8,9,49630062,10,10,21,2026-05-14T02:05:10.00891,19,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100150,추병원,2138,D,21,12,12,49629956,2,2,21,2026-05-14T02:05:10.00891,14,14
2026-05-14 02:07:55,mediboard,경기도,0,0,A2117994,학교법인을지학원의정부을지대학교병원,2138,C,21,20,22,49629848,6,7,21,2026-05-14T02:05:10.00891,26,29
2026-05-14 02:07:55,mediboard,경기도,9,9,A2100046,한림대학교동탄성심병원,2147,C,21,17,32,49630105,3,3,21,2026-05-14T02:05:10.00891,29,44
2026-05-14 02:07:55,mediboard,경기도,3,3,A2100004,한림대학교성심병원,2127,A,21,15,25,49629732,9,11,21,2026-05-14T02:05:10.00891,27,39
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100039,한양대학교구리병원,2108,C,21,15,18,49629787,5,5,21,2026-05-14T02:05:10.00891,20,23
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100037,현대병원,2111,C,21,15,17,49629739,3,3,21,2026-05-14T02:05:10.00891,18,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100015,효산의료재단안양샘병원,2128,C,21,14,17,49629785,3,3,21,2026-05-14T02:05:10.00891,17,20
2026-05-14 02:07:55,mediboard,경기도,0,0,A2100054,효산의료재단지샘병원,2109,C,21,17,18,49630107,4,4,21,2026-05-14T02:05:10.00891,21,22
2026-05-14 02:07:55,mediboard,강원특별자치도,3,3,A2200008,강릉아산병원,2201,A,22,20,23,49629958,5,5,22,2026-05-14T02:05:10.00891,28,31
2026-05-14 02:07:55,mediboard,강원특별자치도,5,6,A2200009,강원대학교병원,2213,C,22,14,15,49630110,5,5,22,2026-05-14T02:05:10.00891,24,26
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200011,강원특별자치도강릉의료원,2201,D,22,5,5,49629904,1,1,22,2026-05-14T02:05:10.00891,6,6
2026-05-14 02:07:55,mediboard,강원특별자치도,1,1,A2200007,강원특별자치도삼척의료원,2204,C,22,15,16,49629743,3,5,22,2026-05-14T02:05:10.00891,19,22
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200012,강원특별자치도속초의료원,2205,C,22,0,17,49630111,0,3,22,2026-05-14T02:05:10.00891,0,20
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200002,강원특별자치도영월의료원,2208,D,22,9,9,49629792,1,1,22,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200015,강원특별자치도원주의료원,2209,D,22,7,8,49629906,2,2,22,2026-05-14T02:05:10.00891,9,10
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200048,근로복지공단정선병원,2211,D,22,5,5,49629850,1,1,22,2026-05-14T02:05:10.00891,6,6
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200004,근로복지공단태백병원,2214,D,22,9,9,49629849,1,1,22,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,강원특별자치도,3,3,A2200001,연세대학교원주세브란스기독병원,2209,A,22,19,31,49629903,5,5,22,2026-05-14T02:05:10.00891,27,39
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200005,의료법인강릉동인병원,2201,C,22,12,17,49630013,3,3,22,2026-05-14T02:05:10.00891,15,20
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200003,의료법인동해동인병원,2203,D,22,9,10,49630012,1,1,22,2026-05-14T02:05:10.00891,10,11
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200037,의료법인성심의료재단양구성심병원,2206,D,22,5,5,49630112,1,1,22,2026-05-14T02:05:10.00891,6,6
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200024,의료법인성지의료재단성지병원,2209,D,22,6,7,49629960,1,1,22,2026-05-14T02:05:10.00891,7,8
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200046,의료법인온세움의료재단온재병원,2205,D,22,8,9,49630113,1,1,22,2026-05-14T02:05:10.00891,9,10
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2201730,철원병원,2212,D,22,4,5,49629793,1,1,22,2026-05-14T02:05:10.00891,5,6
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,E2200026,평창군보건의료원,2215,D,22,6,6,49629870,1,1,22,2026-05-14T02:05:10.00891,7,7
2026-05-14 02:07:55,mediboard,강원특별자치도,3,3,A2200013,한림대학교춘천성심병원,2213,A,22,17,22,49629744,5,5,22,2026-05-14T02:05:10.00891,25,30
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200014,홍천아산병원,2216,D,22,10,10,49629905,0,0,22,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,E2200025,화천군보건의료원,2217,D,22,7,7,49629984,1,1,22,2026-05-14T02:05:10.00891,8,8
2026-05-14 02:07:55,mediboard,강원특별자치도,0,0,A2200016,횡성대성병원,2218,D,22,9,9,49629959,1,1,22,2026-05-14T02:05:10.00891,10,10
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300010,건국대학교충주병원,2314,C,23,18,20,49630114,3,3,23,2026-05-14T02:05:10.00891,21,23
2026-05-14 02:07:55,mediboard,충청북도,0,0,E2300011,단양군보건의료원,2302,D,23,5,6,49629818,1,2,23,2026-05-14T02:05:10.00891,6,8
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300013,의료법인 건명의료재단 중앙제일병원,2309,C,23,16,17,49630014,3,5,23,2026-05-14T02:05:10.00891,19,22
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300034,의료법인대광의료재단괴산성모병원,2301,D,23,9,9,49629909,0,1,23,2026-05-14T02:05:10.00891,9,10
2026-05-14 02:07:55,mediboard,충청북도,3,3,A2300009,의료법인명지의료재단명지병원,2307,C,23,16,18,49629908,6,6,23,2026-05-14T02:05:10.00891,25,27
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300007,의료법인인화재단한국병원,2310,C,23,13,14,49629907,6,6,23,2026-05-14T02:05:10.00891,19,20
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300005,의료법인자산의료재단제천서울병원,2307,C,23,15,15,49629796,5,5,23,2026-05-14T02:05:10.00891,20,20
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300017,의료법인정민의료재단보은한양병원,2303,D,23,0,7,49629797,0,1,23,2026-05-14T02:05:10.00891,0,8
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300003,의료법인정산의료재단효성병원,2310,C,23,14,18,49629795,5,5,23,2026-05-14T02:05:10.00891,19,23
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300030,의료법인조윤의료재단영동병원,2304,D,23,9,10,49630015,0,0,23,2026-05-14T02:05:10.00891,9,10
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300002,의료법인한마음의료재단하나병원,2313,C,23,20,23,49629745,3,12,23,2026-05-14T02:05:10.00891,23,35
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300011,의료법인힐링의료재단옥천성모병원,2305,D,23,6,7,49630067,3,3,23,2026-05-14T02:05:10.00891,9,10
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300008,청주성모병원,2312,C,23,8,15,49629746,7,10,23,2026-05-14T02:05:10.00891,15,25
2026-05-14 02:07:55,mediboard,충청북도,5,8,A2300001,충북대학교병원,2311,A,23,26,32,49629794,5,5,23,2026-05-14T02:05:10.00891,36,45
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300006,충청북도청주의료원,2311,D,23,11,12,49629852,4,4,23,2026-05-14T02:05:10.00891,15,16
2026-05-14 02:07:55,mediboard,충청북도,0,0,A2300004,충청북도충주의료원,2314,D,23,18,18,49629851,3,3,23,2026-05-14T02:05:10.00891,21,21
2026-05-14 02:07:55,mediboard,충청남도,4,4,A2400002,단국대학교의과대학부속병원,2412,A,24,16,27,49629799,5,5,24,2026-05-14T02:05:10.00891,25,36
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400008,당진종합병원,2405,C,24,8,17,49629800,3,3,24,2026-05-14T02:05:10.00891,11,20
2026-05-14 02:07:55,mediboard,충청남도,0,4,A2400003,서산중앙병원,2408,C,24,16,17,49629747,3,3,24,2026-05-14T02:05:10.00891,19,24
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2402257,아산충무병원,2410,C,24,6,13,49630115,8,8,24,2026-05-14T02:05:10.00891,14,21
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400044,의료법인 서해병원,2409,D,24,4,5,49629801,2,2,24,2026-05-14T02:05:10.00891,6,7
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400009,의료법인백제병원,2404,C,24,19,20,49629749,3,3,24,2026-05-14T02:05:10.00891,22,23
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400012,의료법인영서의료재단천안충무병원,2413,C,24,15,16,49629910,5,5,24,2026-05-14T02:05:10.00891,20,21
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400004,의료법인예당의료재단예산종합병원,2411,D,24,6,6,49630068,1,1,24,2026-05-14T02:05:10.00891,7,7
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400011,재단법인아산사회복지재단보령아산병원,2406,C,24,17,17,49629853,3,3,24,2026-05-14T02:05:10.00891,20,20
2026-05-14 02:07:55,mediboard,충청남도,0,0,E2400032,청양군보건의료원,2414,D,24,6,6,49629927,1,1,24,2026-05-14T02:05:10.00891,7,7
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400010,충청남도공주의료원,2402,D,24,14,15,49629750,1,1,24,2026-05-14T02:05:10.00891,15,16
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400006,충청남도서산의료원,2408,C,24,16,17,49629748,3,3,24,2026-05-14T02:05:10.00891,19,20
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400005,충청남도천안의료원,2412,D,24,10,12,49630016,1,2,24,2026-05-14T02:05:10.00891,11,14
2026-05-14 02:07:55,mediboard,충청남도,1,1,A2400007,충청남도홍성의료원,2416,C,24,13,18,49630069,3,3,24,2026-05-14T02:05:10.00891,17,22
2026-05-14 02:07:55,mediboard,충청남도,0,0,E2400033,태안군보건의료원,2415,D,24,10,10,49629761,1,1,24,2026-05-14T02:05:10.00891,11,11
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400038,학교법인건양교육재단건양대학교부여병원,2407,D,24,7,9,49629911,1,1,24,2026-05-14T02:05:10.00891,8,10
2026-05-14 02:07:55,mediboard,충청남도,17,18,A2400001,학교법인동은학원순천향대학교부속천안병원,2412,A,24,16,22,49629798,11,11,24,2026-05-14T02:05:10.00891,40,47
2026-05-14 02:07:55,mediboard,충청남도,0,0,A2400039,현대병원,2410,D,24,10,10,49630017,1,1,24,2026-05-14T02:05:10.00891,11,11
2026-05-14 02:07:55,mediboard,전북특별자치도,0,0,A2500038,김제우석병원,2503,D,25,8,10,49629751,1,1,25,2026-05-14T02:05:10.00891,9,11
2026-05-14 02:07:55,mediboard,전북특별자치도,0,0,A2500056,대자인병원,2512,C,25,23,33,49629913,3,3,25,2026-05-14T02:05:10.00891,26,36
2026-05-14 02:07:55,mediboard,전북특별자치도,0,0,E2500019,무주군보건의료원,2505,D,25,3,4,49630084,1,1,25,2026-05-14T02:05:10.00891,4,5
2026-05-14 02:07:55,mediboard,전북특별자치도,0,0,A2500010,부안성모병원,2506,D,25,10,10,49630019,2,2,25,2026-05-14T02:05:10.00891,12,12
2026-05-14 02:07:55,mediboard,전북특별자치도,3,3,A2502742,새강병원,2513,D,25,14,14,49630118,3,3,25,2026-05-14T02:05:10.00891,20,20
2026-05-14 02:07:55,mediboard,전북특별자치도,0,0,E2500021,순창군보건의료원,2507,D,25,9,9,49629819,1,1,25,2026-05-14T02:05:10.00891,10,10
